code,CAS,name,cid
U359,110-80-5,Ethylene glycol monoethyl ether,8076
U364,22961-82-6,Bendiocarb phenol,62765
U364,22961-82-6,"1,3-Benzodioxol-4-ol, 2,2-dimethyl-,",62765
U367,1563-38-8,"7-Benzofuranol, 2,3-dihydro-2,2-dimethyl-",15278
U367,1563-38-8,Carbofuran phenol,15278
U372,10605-21-7,"Carbamic acid, 1H-benzimidazol-2-yl, methyl ester",25429
U372,10605-21-7,Carbendazim,25429
U373,122-42-9,"Carbamic acid, phenyl-, 1-methylethyl ester",24685
U373,122-42-9,Propham,24685
U387,52888-80-9,"Carbamothioic acid, dipropyl-, S-(phenylmethyl) ester",62020
U387,52888-80-9,Prosulfocarb,62020
U389,2303-17-5,"Carbamothioic acid, bis(1-methylethyl)-, S-(2,3,3-trichloro-2-propenyl) ester",5543
U389,2303-17-5,Triallate,5543
U394,30558-43-1,A2213,0
U394,30558-43-1,"Ethanimidothioic acid, 2-(dimethylamino)-N-hydroxy-2-oxo-, methyl ester",0
U395,5952-26-1,"Diethylene glycol, dicarbamate",0
U395,5952-26-1,"Ethanol, 2,2′-oxybis-, dicarbamate",0
U404,121-44-8,"Ethanamine, N,N-diethyl-",8471
U404,121-44-8,Triethylamine,8471
U409,23564-05-8,"Carbamic acid, [1,2-phenylenebis (iminocarbonothioyl)]bis-, dimethyl ester",3032791
U409,23564-05-8,Thiophanate-methyl,3032791
U410,59669-26-0,"Ethanimidothioic acid, N,N′-[thiobis[(methylimino)carbonyloxy]]bis-, dimethyl ester",9601227
U410,59669-26-0,Thiodicarb,9601227
U411,114-26-1,"Phenol, 2-(1-methylethoxy)-, methylcarbamate",4944
U411,114-26-1,Propoxur,4944
See F027,93-76-5,"Acetic acid, (2,4,5-trichlorophenoxy)-",1480
See F027,87-86-5,Pentachlorophenol,992
See F027,87-86-5,"Phenol, pentachloro-",992
See F027,58-90-2,"Phenol, 2,3,4,6-tetrachloro-",6028
See F027,95-95-4,"Phenol, 2,4,5-trichloro-",7271
See F027,88-06-2,"Phenol, 2,4,6-trichloro-",6914
See F027,93-72-1,"Propanoic acid, 2-(2,4,5-trichlorophenoxy)-",7158
See F027,93-72-1,"Silvex (2,4,5-TP)",7158
See F027,93-76-5,"2,4,5-T",1480
See F027,58-90-2,"2,3,4,6-Tetrachlorophenol",6028
See F027,95-95-4,"2,4,5-Trichlorophenol",7271
See F027,88-06-2,"2,4,6-Trichlorophenol",6914
