string,case,gender,number,value,order,num_class,scale
двохсотій,prepositional,feminine,singular,200,2,ordinal,False
двохсотому двохсотім,prepositional,neuter,singular,200,2,ordinal,False
двохсотих,prepositional,,plural,200,2,ordinal,False
триста,nominative,,plural,300,2,cardinal,False
трьохсот,genetive,,plural,300,2,cardinal,False
трьомстам,dative,,plural,300,2,cardinal,False
триста,accusative,,plural,300,2,cardinal,False
трьомастами,instrumental,,plural,300,2,cardinal,False
трьохстах,prepositional,,plural,300,2,cardinal,False
трьохсотий,nominative,masculine,singular,300,2,ordinal,False
трьохсота,nominative,feminine,singular,300,2,ordinal,False
трьохсоте,nominative,neuter,singular,300,2,ordinal,False
трьохсоті,nominative,,plural,300,2,ordinal,False
трьохсотого,genetive,masculine,singular,300,2,ordinal,False
трьохсотої,genetive,feminine,singular,300,2,ordinal,False
трьохсотого,genetive,neuter,singular,300,2,ordinal,False
трьохсотих,genetive,,plural,300,2,ordinal,False
трьохсотому,dative,masculine,singular,300,2,ordinal,False
трьохсотій,dative,feminine,singular,300,2,ordinal,False
трьохсотому,dative,neuter,singular,300,2,ordinal,False
трьохсотим,dative,,plural,300,2,ordinal,False
трьохсотий трьохсотого,accusative,masculine,singular,300,2,ordinal,False
трьохсоту,accusative,feminine,singular,300,2,ordinal,False
трьохсоте,accusative,neuter,singular,300,2,ordinal,False
трьохсоті трьохсотих,accusative,,plural,300,2,ordinal,False
трьохсотим,instrumental,masculine,singular,300,2,ordinal,False
трьохсотою,instrumental,feminine,singular,300,2,ordinal,False
трьохсотим,instrumental,neuter,singular,300,2,ordinal,False
трьохсотими,instrumental,,plural,300,2,ordinal,False
трьохсотому трьохсотім,prepositional,masculine,singular,300,2,ordinal,False
трьохсотій,prepositional,feminine,singular,300,2,ordinal,False
трьохсотому трьохсотім,prepositional,neuter,singular,300,2,ordinal,False
трьохсотих,prepositional,,plural,300,2,ordinal,False
чотириста,nominative,,plural,400,2,cardinal,False
чотирьохсот,genetive,,plural,400,2,cardinal,False
чотирьомстам,dative,,plural,400,2,cardinal,False
чотириста,accusative,,plural,400,2,cardinal,False
чотирмастами,instrumental,,plural,400,2,cardinal,False
чотирьохстах,prepositional,,plural,400,2,cardinal,False
чотирьохсотий,nominative,masculine,singular,400,2,ordinal,False
чотирьохсота,nominative,feminine,singular,400,2,ordinal,False
чотирьохсоте,nominative,neuter,singular,400,2,ordinal,False
чотирьохсоті,nominative,,plural,400,2,ordinal,False
чотирьохсотого,genetive,masculine,singular,400,2,ordinal,False
чотирьохсотої,genetive,feminine,singular,400,2,ordinal,False
чотирьохсотого,genetive,neuter,singular,400,2,ordinal,False
чотирьохсотих,genetive,,plural,400,2,ordinal,False
чотирьохсотому,dative,masculine,singular,400,2,ordinal,False
чотирьохсотій,dative,feminine,singular,400,2,ordinal,False
чотирьохсотому,dative,neuter,singular,400,2,ordinal,False
чотирьохсотим,dative,,plural,400,2,ordinal,False
чотирьохсотий чотирьохсотого,accusative,masculine,singular,400,2,ordinal,False
чотирьохсоту,accusative,feminine,singular,400,2,ordinal,False
чотирьохсоте,accusative,neuter,singular,400,2,ordinal,False
чотирьохсоті чотирьохсотих,accusative,,plural,400,2,ordinal,False
чотирьохсотим,instrumental,masculine,singular,400,2,ordinal,False
чотирьохсотою,instrumental,feminine,singular,400,2,ordinal,False
чотирьохсотим,instrumental,neuter,singular,400,2,ordinal,False
чотирьохсотими,instrumental,,plural,400,2,ordinal,False
чотирьохсотому чотирьохсотім,prepositional,masculine,singular,400,2,ordinal,False
чотирьохсотій,prepositional,feminine,singular,400,2,ordinal,False
чотирьохсотому чотирьохсотім,prepositional,neuter,singular,400,2,ordinal,False
чотирьохсотих,prepositional,,plural,400,2,ordinal,False
п’ятсот,nominative,,plural,500,2,cardinal,False
п’ятисот,genetive,,plural,500,2,cardinal,False
п’ятистам,dative,,plural,500,2,cardinal,False
п’ятсот,accusative,,plural,500,2,cardinal,False
п’ятьмастами п’ятьомастами,instrumental,,plural,500,2,cardinal,False
п’ятистах,prepositional,,plural,500,2,cardinal,False
п’ятисотий,nominative,masculine,singular,500,2,ordinal,False
п’ятисота,nominative,feminine,singular,500,2,ordinal,False
п’ятисоте,nominative,neuter,singular,500,2,ordinal,False
п’ятисоті,nominative,,plural,500,2,ordinal,False
п’ятисотого,genetive,masculine,singular,500,2,ordinal,False
п’ятисотої,genetive,feminine,singular,500,2,ordinal,False
п’ятисотого,genetive,neuter,singular,500,2,ordinal,False
п’ятисотих,genetive,,plural,500,2,ordinal,False
п’ятисотому,dative,masculine,singular,500,2,ordinal,False
п’ятисотій,dative,feminine,singular,500,2,ordinal,False
п’ятисотому,dative,neuter,singular,500,2,ordinal,False
п’ятисотим,dative,,plural,500,2,ordinal,False
п’ятисотий п’ятисотого,accusative,masculine,singular,500,2,ordinal,False
п’ятисоту,accusative,feminine,singular,500,2,ordinal,False
п’ятисоте,accusative,neuter,singular,500,2,ordinal,False
п’ятисоті п’ятисотих,accusative,,plural,500,2,ordinal,False
п’ятисотим,instrumental,masculine,singular,500,2,ordinal,False
п’ятисотою,instrumental,feminine,singular,500,2,ordinal,False
п’ятисотим,instrumental,neuter,singular,500,2,ordinal,False
п’ятисотими,instrumental,,plural,500,2,ordinal,False
п’ятисотому п’ятисотім,prepositional,masculine,singular,500,2,ordinal,False
п’ятисотій,prepositional,feminine,singular,500,2,ordinal,False
п’ятисотому п’ятисотім,prepositional,neuter,singular,500,2,ordinal,False
п’ятисотих,prepositional,,plural,500,2,ordinal,False
шістсот,nominative,,plural,600,2,cardinal,False
шестисот,genetive,,plural,600,2,cardinal,False
шестистам,dative,,plural,600,2,cardinal,False
шістсот,accusative,,plural,600,2,cardinal,False
шістьмастами шістьомастами,instrumental,,plural,600,2,cardinal,False
шестистах,prepositional,,plural,600,2,cardinal,False
шестисотий,nominative,masculine,singular,600,2,ordinal,False
шестисота,nominative,feminine,singular,600,2,ordinal,False
шестисоте,nominative,neuter,singular,600,2,ordinal,False
шестисоті,nominative,,plural,600,2,ordinal,False
шестисотого,genetive,masculine,singular,600,2,ordinal,False
шестисотої,genetive,feminine,singular,600,2,ordinal,False
шестисотого,genetive,neuter,singular,600,2,ordinal,False
шестисотих,genetive,,plural,600,2,ordinal,False
шестисотому,dative,masculine,singular,600,2,ordinal,False
шестисотій,dative,feminine,singular,600,2,ordinal,False
шестисотому,dative,neuter,singular,600,2,ordinal,False
шестисотим,dative,,plural,600,2,ordinal,False
шестисотий шестисотого,accusative,masculine,singular,600,2,ordinal,False
шестисоту,accusative,feminine,singular,600,2,ordinal,False
шестисоте,accusative,neuter,singular,600,2,ordinal,False
шестисоті шестисотих,accusative,,plural,600,2,ordinal,False
шестисотим,instrumental,masculine,singular,600,2,ordinal,False
шестисотою,instrumental,feminine,singular,600,2,ordinal,False
шестисотим,instrumental,neuter,singular,600,2,ordinal,False
шестисотими,instrumental,,plural,600,2,ordinal,False
шестисотому шестисотім,prepositional,masculine,singular,600,2,ordinal,False
шестисотій,prepositional,feminine,singular,600,2,ordinal,False
шестисотому шестисотім,prepositional,neuter,singular,600,2,ordinal,False
шестисотих,prepositional,,plural,600,2,ordinal,False
сімсот,nominative,,plural,700,2,cardinal,False
семисот,genetive,,plural,700,2,cardinal,False
семистам,dative,,plural,700,2,cardinal,False
сімсот,accusative,,plural,700,2,cardinal,False
сьомастами сімомастами,instrumental,,plural,700,2,cardinal,False
семистах,prepositional,,plural,700,2,cardinal,False
семисотий,nominative,masculine,singular,700,2,ordinal,False
семисота,nominative,feminine,singular,700,2,ordinal,False
семисоте,nominative,neuter,singular,700,2,ordinal,False
семисоті,nominative,,plural,700,2,ordinal,False
семисотого,genetive,masculine,singular,700,2,ordinal,False
семисотої,genetive,feminine,singular,700,2,ordinal,False
семисотого,genetive,neuter,singular,700,2,ordinal,False
семисотих,genetive,,plural,700,2,ordinal,False
семисотому,dative,masculine,singular,700,2,ordinal,False
семисотій,dative,feminine,singular,700,2,ordinal,False
семисотому,dative,neuter,singular,700,2,ordinal,False
семисотим,dative,,plural,700,2,ordinal,False
семисотий семисотого,accusative,masculine,singular,700,2,ordinal,False
семисоту,accusative,feminine,singular,700,2,ordinal,False
семисоте,accusative,neuter,singular,700,2,ordinal,False
семисоті семисотих,accusative,,plural,700,2,ordinal,False
семисотим,instrumental,masculine,singular,700,2,ordinal,False
семисотою,instrumental,feminine,singular,700,2,ordinal,False
семисотим,instrumental,neuter,singular,700,2,ordinal,False
семисотими,instrumental,,plural,700,2,ordinal,False
семисотому семисотім,prepositional,masculine,singular,700,2,ordinal,False
семисотій,prepositional,feminine,singular,700,2,ordinal,False
семисотому семисотім,prepositional,neuter,singular,700,2,ordinal,False
семисотих,prepositional,,plural,700,2,ordinal,False
вісімсот,nominative,,plural,800,2,cardinal,False
восьмисот,genetive,,plural,800,2,cardinal,False
восьмистам,dative,,plural,800,2,cardinal,False
вісімсот,accusative,,plural,800,2,cardinal,False
вісьмастами вісьмомастами,instrumental,,plural,800,2,cardinal,False
восьмистах,prepositional,,plural,800,2,cardinal,False
восьмисотий,nominative,masculine,singular,800,2,ordinal,False
восьмисота,nominative,feminine,singular,800,2,ordinal,False
восьмисоте,nominative,neuter,singular,800,2,ordinal,False
восьмисоті,nominative,,plural,800,2,ordinal,False
восьмисотого,genetive,masculine,singular,800,2,ordinal,False
восьмисотої,genetive,feminine,singular,800,2,ordinal,False
восьмисотого,genetive,neuter,singular,800,2,ordinal,False
восьмисотих,genetive,,plural,800,2,ordinal,False
восьмисотому,dative,masculine,singular,800,2,ordinal,False
восьмисотій,dative,feminine,singular,800,2,ordinal,False
восьмисотому,dative,neuter,singular,800,2,ordinal,False
восьмисотим,dative,,plural,800,2,ordinal,False
восьмисотий восьмисотого,accusative,masculine,singular,800,2,ordinal,False
восьмисоту,accusative,feminine,singular,800,2,ordinal,False
восьмисоте,accusative,neuter,singular,800,2,ordinal,False
восьмисоті восьмисотих,accusative,,plural,800,2,ordinal,False
восьмисотим,instrumental,masculine,singular,800,2,ordinal,False
восьмисотою,instrumental,feminine,singular,800,2,ordinal,False
восьмисотим,instrumental,neuter,singular,800,2,ordinal,False
восьмисотими,instrumental,,plural,800,2,ordinal,False
восьмисотому восьмисотім,prepositional,masculine,singular,800,2,ordinal,False
восьмисотій,prepositional,feminine,singular,800,2,ordinal,False
восьмисотому восьмисотім,prepositional,neuter,singular,800,2,ordinal,False
восьмисотих,prepositional,,plural,800,2,ordinal,False
дев’ятсот,nominative,,plural,900,2,cardinal,False
дев’ятисот,genetive,,plural,900,2,cardinal,False
дев’ятистам,dative,,plural,900,2,cardinal,False
дев’ятсот,accusative,,plural,900,2,cardinal,False
дев’ятьмастами дев’ятьомастами,instrumental,,plural,900,2,cardinal,False
дев’ятистах,prepositional,,plural,900,2,cardinal,False
дев’ятисотий,nominative,masculine,singular,900,2,ordinal,False
дев’ятисота,nominative,feminine,singular,900,2,ordinal,False
дев’ятисоте,nominative,neuter,singular,900,2,ordinal,False
дев’ятисоті,nominative,,plural,900,2,ordinal,False
дев’ятисотого,genetive,masculine,singular,900,2,ordinal,False
дев’ятисотої,genetive,feminine,singular,900,2,ordinal,False
дев’ятисотого,genetive,neuter,singular,900,2,ordinal,False
дев’ятисотих,genetive,,plural,900,2,ordinal,False
дев’ятисотому,dative,masculine,singular,900,2,ordinal,False
дев’ятисотій,dative,feminine,singular,900,2,ordinal,False
дев’ятисотому,dative,neuter,singular,900,2,ordinal,False
дев’ятисотим,dative,,plural,900,2,ordinal,False
дев’ятисотий дев’ятисотого,accusative,masculine,singular,900,2,ordinal,False
дев’ятисоту,accusative,feminine,singular,900,2,ordinal,False
дев’ятисоте,accusative,neuter,singular,900,2,ordinal,False
дев’ятисоті дев’ятисотих,accusative,,plural,900,2,ordinal,False
дев’ятисотим,instrumental,masculine,singular,900,2,ordinal,False
дев’ятисотою,instrumental,feminine,singular,900,2,ordinal,False
дев’ятисотим,instrumental,neuter,singular,900,2,ordinal,False
дев’ятисотими,instrumental,,plural,900,2,ordinal,False
дев’ятисотому дев’ятисотім,prepositional,masculine,singular,900,2,ordinal,False
дев’ятисотій,prepositional,feminine,singular,900,2,ordinal,False
дев’ятисотому дев’ятисотім,prepositional,neuter,singular,900,2,ordinal,False
дев’ятисотих,prepositional,,plural,900,2,ordinal,False
тисяча,nominative,,singular,1E+3,3,cardinal,True
тисячі,nominative,,plural,1E+3,3,cardinal,True
тисячі,genetive,,singular,1E+3,3,cardinal,True
тисяч,genetive,,plural,1E+3,3,cardinal,True
тисячі,dative,,singular,1E+3,3,cardinal,True
тисячам,dative,,plural,1E+3,3,cardinal,True
тисячу,accusative,,singular,1E+3,3,cardinal,True
тисячі,accusative,,plural,1E+3,3,cardinal,True
тисячею,instrumental,,singular,1E+3,3,cardinal,True
тисячами,instrumental,,plural,1E+3,3,cardinal,True
тисячі,prepositional,,singular,1E+3,3,cardinal,True
тисячах,prepositional,,plural,1E+3,3,cardinal,True
тисячний,nominative,masculine,singular,1E+3,3,ordinal,True
тисячна,nominative,feminine,singular,1E+3,3,ordinal,True
тисячне,nominative,neuter,singular,1E+3,3,ordinal,True
тисячні,nominative,,plural,1E+3,3,ordinal,True
тисячного,genetive,masculine,singular,1E+3,3,ordinal,True
тисячної,genetive,feminine,singular,1E+3,3,ordinal,True
тисячного,genetive,neuter,singular,1E+3,3,ordinal,True
тисячних,genetive,,plural,1E+3,3,ordinal,True
тисячному,dative,masculine,singular,1E+3,3,ordinal,True
тисячній,dative,feminine,singular,1E+3,3,ordinal,True
тисячному,dative,neuter,singular,1E+3,3,ordinal,True
тисячним,dative,,plural,1E+3,3,ordinal,True
тисячний тисячного,accusative,masculine,singular,1E+3,3,ordinal,True
тисячну,accusative,feminine,singular,1E+3,3,ordinal,True
тисячне,accusative,neuter,singular,1E+3,3,ordinal,True
тисячні тисячних,accusative,,plural,1E+3,3,ordinal,True
тисячним,instrumental,masculine,singular,1E+3,3,ordinal,True
тисячною,instrumental,feminine,singular,1E+3,3,ordinal,True
тисячним,instrumental,neuter,singular,1E+3,3,ordinal,True
тисячними,instrumental,,plural,1E+3,3,ordinal,True
тисячному тисячнім,prepositional,masculine,singular,1E+3,3,ordinal,True
тисячній,prepositional,feminine,singular,1E+3,3,ordinal,True
тисячному тисячнім,prepositional,neuter,singular,1E+3,3,ordinal,True
тисячних,prepositional,,plural,1E+3,3,ordinal,True
мільйон,nominative,,singular,1E+6,6,cardinal,True
мільйони,nominative,,plural,1E+6,6,cardinal,True
мільйона,genetive,,singular,1E+6,6,cardinal,True
мільйонів,genetive,,plural,1E+6,6,cardinal,True
мільйону мільйонові,dative,,singular,1E+6,6,cardinal,True
мільйонам,dative,,plural,1E+6,6,cardinal,True
мільйон,accusative,,singular,1E+6,6,cardinal,True
мільйони,accusative,,plural,1E+6,6,cardinal,True
мільйоном,instrumental,,singular,1E+6,6,cardinal,True
мільйонами,instrumental,,plural,1E+6,6,cardinal,True
мільйоні,prepositional,,singular,1E+6,6,cardinal,True
мільйонах,prepositional,,plural,1E+6,6,cardinal,True
мільйонний,nominative,masculine,singular,1E+6,6,ordinal,True
мільйонна,nominative,feminine,singular,1E+6,6,ordinal,True
мільйонне,nominative,neuter,singular,1E+6,6,ordinal,True
мільйонні,nominative,,plural,1E+6,6,ordinal,True
мільйонного,genetive,masculine,singular,1E+6,6,ordinal,True
мільйонної,genetive,feminine,singular,1E+6,6,ordinal,True
мільйонного,genetive,neuter,singular,1E+6,6,ordinal,True
мільйонних,genetive,,plural,1E+6,6,ordinal,True
мільйонному,dative,masculine,singular,1E+6,6,ordinal,True
мільйонній,dative,feminine,singular,1E+6,6,ordinal,True
мільйонному,dative,neuter,singular,1E+6,6,ordinal,True
мільйонним,dative,,plural,1E+6,6,ordinal,True
мільйонний мільйонного,accusative,masculine,singular,1E+6,6,ordinal,True
мільйонну,accusative,feminine,singular,1E+6,6,ordinal,True
мільйонне,accusative,neuter,singular,1E+6,6,ordinal,True
мільйонні мільйонних,accusative,,plural,1E+6,6,ordinal,True
мільйонним,instrumental,masculine,singular,1E+6,6,ordinal,True
мільйонною,instrumental,feminine,singular,1E+6,6,ordinal,True
мільйонним,instrumental,neuter,singular,1E+6,6,ordinal,True
мільйонними,instrumental,,plural,1E+6,6,ordinal,True
мільйонному мільйоннім,prepositional,masculine,singular,1E+6,6,ordinal,True
мільйонній,prepositional,feminine,singular,1E+6,6,ordinal,True
мільйонному мільйоннім,prepositional,neuter,singular,1E+6,6,ordinal,True
мільйонних,prepositional,,plural,1E+6,6,ordinal,True
мільярд,nominative,,singular,1E+9,9,cardinal,True
мільярди,nominative,,plural,1E+9,9,cardinal,True
мільярда,genetive,,singular,1E+9,9,cardinal,True
мільярдів,genetive,,plural,1E+9,9,cardinal,True
мільярду мільярдові,dative,,singular,1E+9,9,cardinal,True
мільярдам,dative,,plural,1E+9,9,cardinal,True
мільярд,accusative,,singular,1E+9,9,cardinal,True
мільярди,accusative,,plural,1E+9,9,cardinal,True
мільярдом,instrumental,,singular,1E+9,9,cardinal,True
мільярдами,instrumental,,plural,1E+9,9,cardinal,True
мільярді,prepositional,,singular,1E+9,9,cardinal,True
мільярдах,prepositional,,plural,1E+9,9,cardinal,True
мільярдний,nominative,masculine,singular,1E+9,9,ordinal,True
мільярдна,nominative,feminine,singular,1E+9,9,ordinal,True
мільярдне,nominative,neuter,singular,1E+9,9,ordinal,True
мільярдні,nominative,,plural,1E+9,9,ordinal,True
мільярдного,genetive,masculine,singular,1E+9,9,ordinal,True
мільярдної,genetive,feminine,singular,1E+9,9,ordinal,True
мільярдного,genetive,neuter,singular,1E+9,9,ordinal,True
мільярдних,genetive,,plural,1E+9,9,ordinal,True
мільярдному,dative,masculine,singular,1E+9,9,ordinal,True
мільярдній,dative,feminine,singular,1E+9,9,ordinal,True
мільярдному,dative,neuter,singular,1E+9,9,ordinal,True
мільярдним,dative,,plural,1E+9,9,ordinal,True
мільярдний мільярдного,accusative,masculine,singular,1E+9,9,ordinal,True
мільярдну,accusative,feminine,singular,1E+9,9,ordinal,True
мільярдне,accusative,neuter,singular,1E+9,9,ordinal,True
мільярдні мільярдних,accusative,,plural,1E+9,9,ordinal,True
мільярдним,instrumental,masculine,singular,1E+9,9,ordinal,True
мільярдною,instrumental,feminine,singular,1E+9,9,ordinal,True
мільярдним,instrumental,neuter,singular,1E+9,9,ordinal,True
мільярдними,instrumental,,plural,1E+9,9,ordinal,True
мільярдному мільярднім,prepositional,masculine,singular,1E+9,9,ordinal,True
мільярдній,prepositional,feminine,singular,1E+9,9,ordinal,True
мільярдному мільярднім,prepositional,neuter,singular,1E+9,9,ordinal,True
мільярдних,prepositional,,plural,1E+9,9,ordinal,True
трильйон,nominative,,singular,1E+12,12,cardinal,True
трильйони,nominative,,plural,1E+12,12,cardinal,True
трильйона,genetive,,singular,1E+12,12,cardinal,True
трильйонів,genetive,,plural,1E+12,12,cardinal,True
трильйону трильйонові,dative,,singular,1E+12,12,cardinal,True
трильйонам,dative,,plural,1E+12,12,cardinal,True
трильйон,accusative,,singular,1E+12,12,cardinal,True
трильйони,accusative,,plural,1E+12,12,cardinal,True
трильйоном,instrumental,,singular,1E+12,12,cardinal,True
трильйонами,instrumental,,plural,1E+12,12,cardinal,True
трильйоні,prepositional,,singular,1E+12,12,cardinal,True
трильйонах,prepositional,,plural,1E+12,12,cardinal,True
трильйонний,nominative,masculine,singular,1E+12,12,ordinal,True
трильйонна,nominative,feminine,singular,1E+12,12,ordinal,True
трильйонне,nominative,neuter,singular,1E+12,12,ordinal,True
трильйонні,nominative,,plural,1E+12,12,ordinal,True
трильйонного,genetive,masculine,singular,1E+12,12,ordinal,True
трильйонної,genetive,feminine,singular,1E+12,12,ordinal,True
трильйонного,genetive,neuter,singular,1E+12,12,ordinal,True
трильйонних,genetive,,plural,1E+12,12,ordinal,True
трильйонному,dative,masculine,singular,1E+12,12,ordinal,True
трильйонній,dative,feminine,singular,1E+12,12,ordinal,True
трильйонному,dative,neuter,singular,1E+12,12,ordinal,True
трильйонним,dative,,plural,1E+12,12,ordinal,True
трильйонний трильйонного,accusative,masculine,singular,1E+12,12,ordinal,True
трильйонну,accusative,feminine,singular,1E+12,12,ordinal,True
трильйонне,accusative,neuter,singular,1E+12,12,ordinal,True
трильйонні трильйонних,accusative,,plural,1E+12,12,ordinal,True
трильйонним,instrumental,masculine,singular,1E+12,12,ordinal,True
трильйонною,instrumental,feminine,singular,1E+12,12,ordinal,True
трильйонним,instrumental,neuter,singular,1E+12,12,ordinal,True
трильйонними,instrumental,,plural,1E+12,12,ordinal,True
трильйонному трильйоннім,prepositional,masculine,singular,1E+12,12,ordinal,True
трильйонній,prepositional,feminine,singular,1E+12,12,ordinal,True
трильйонному трильйоннім,prepositional,neuter,singular,1E+12,12,ordinal,True
трильйонних,prepositional,,plural,1E+12,12,ordinal,True
квадрильйон,nominative,,singular,1E+15,15,cardinal,True
квадрильйони,nominative,,plural,1E+15,15,cardinal,True
квадрильйона,genetive,,singular,1E+15,15,cardinal,True
квадрильйонів,genetive,,plural,1E+15,15,cardinal,True
квадрильйону квадрильйонові,dative,,singular,1E+15,15,cardinal,True
квадрильйонам,dative,,plural,1E+15,15,cardinal,True
квадрильйон,accusative,,singular,1E+15,15,cardinal,True
квадрильйони,accusative,,plural,1E+15,15,cardinal,True
квадрильйоном,instrumental,,singular,1E+15,15,cardinal,True
квадрильйонами,instrumental,,plural,1E+15,15,cardinal,True
квадрильйоні,prepositional,,singular,1E+15,15,cardinal,True
квадрильйонах,prepositional,,plural,1E+15,15,cardinal,True
квадрильйонний,nominative,masculine,singular,1E+15,15,ordinal,True
квадрильйонна,nominative,feminine,singular,1E+15,15,ordinal,True
квадрильйонне,nominative,neuter,singular,1E+15,15,ordinal,True
квадрильйонні,nominative,,plural,1E+15,15,ordinal,True
квадрильйонного,genetive,masculine,singular,1E+15,15,ordinal,True
квадрильйонної,genetive,feminine,singular,1E+15,15,ordinal,True
квадрильйонного,genetive,neuter,singular,1E+15,15,ordinal,True
квадрильйонних,genetive,,plural,1E+15,15,ordinal,True
квадрильйонному,dative,masculine,singular,1E+15,15,ordinal,True
квадрильйонній,dative,feminine,singular,1E+15,15,ordinal,True
квадрильйонному,dative,neuter,singular,1E+15,15,ordinal,True
квадрильйонним,dative,,plural,1E+15,15,ordinal,True
квадрильйонний квадрильйонного,accusative,masculine,singular,1E+15,15,ordinal,True
квадрильйонну,accusative,feminine,singular,1E+15,15,ordinal,True
квадрильйонне,accusative,neuter,singular,1E+15,15,ordinal,True
квадрильйонні квадрильйонних,accusative,,plural,1E+15,15,ordinal,True
квадрильйонним,instrumental,masculine,singular,1E+15,15,ordinal,True
квадрильйонною,instrumental,feminine,singular,1E+15,15,ordinal,True
квадрильйонним,instrumental,neuter,singular,1E+15,15,ordinal,True
квадрильйонними,instrumental,,plural,1E+15,15,ordinal,True
квадрильйонному квадрильйоннім,prepositional,masculine,singular,1E+15,15,ordinal,True
квадрильйонній,prepositional,feminine,singular,1E+15,15,ordinal,True
квадрильйонному квадрильйоннім,prepositional,neuter,singular,1E+15,15,ordinal,True
квадрильйонних,prepositional,,plural,1E+15,15,ordinal,True
квінтильйон,nominative,,singular,1E+18,18,cardinal,True
квінтильйони,nominative,,plural,1E+18,18,cardinal,True
квінтильйона,genetive,,singular,1E+18,18,cardinal,True
квінтильйонів,genetive,,plural,1E+18,18,cardinal,True
квінтильйону квінтильйонові,dative,,singular,1E+18,18,cardinal,True
квінтильйонам,dative,,plural,1E+18,18,cardinal,True
квінтильйон,accusative,,singular,1E+18,18,cardinal,True
квінтильйони,accusative,,plural,1E+18,18,cardinal,True
квінтильйоном,instrumental,,singular,1E+18,18,cardinal,True
квінтильйонами,instrumental,,plural,1E+18,18,cardinal,True
квінтильйоні,prepositional,,singular,1E+18,18,cardinal,True
квінтильйонах,prepositional,,plural,1E+18,18,cardinal,True
квінтильйонний,nominative,masculine,singular,1E+18,18,ordinal,True
квінтильйонна,nominative,feminine,singular,1E+18,18,ordinal,True
квінтильйонне,nominative,neuter,singular,1E+18,18,ordinal,True
квінтильйонні,nominative,,plural,1E+18,18,ordinal,True
квінтильйонного,genetive,masculine,singular,1E+18,18,ordinal,True
квінтильйонної,genetive,feminine,singular,1E+18,18,ordinal,True
квінтильйонного,genetive,neuter,singular,1E+18,18,ordinal,True
квінтильйонних,genetive,,plural,1E+18,18,ordinal,True
квінтильйонному,dative,masculine,singular,1E+18,18,ordinal,True
квінтильйонній,dative,feminine,singular,1E+18,18,ordinal,True
квінтильйонному,dative,neuter,singular,1E+18,18,ordinal,True
квінтильйонним,dative,,plural,1E+18,18,ordinal,True
квінтильйонний квінтильйонного,accusative,masculine,singular,1E+18,18,ordinal,True
квінтильйонну,accusative,feminine,singular,1E+18,18,ordinal,True
квінтильйонне,accusative,neuter,singular,1E+18,18,ordinal,True
квінтильйонні квінтильйонних,accusative,,plural,1E+18,18,ordinal,True
квінтильйонним,instrumental,masculine,singular,1E+18,18,ordinal,True
квінтильйонною,instrumental,feminine,singular,1E+18,18,ordinal,True
квінтильйонним,instrumental,neuter,singular,1E+18,18,ordinal,True
квінтильйонними,instrumental,,plural,1E+18,18,ordinal,True
квінтильйонному квінтильйоннім,prepositional,masculine,singular,1E+18,18,ordinal,True
квінтильйонній,prepositional,feminine,singular,1E+18,18,ordinal,True
квінтильйонному квінтильйоннім,prepositional,neuter,singular,1E+18,18,ordinal,True
квінтильйонних,prepositional,,plural,1E+18,18,ordinal,True
секстильйон,nominative,,singular,1E+21,21,cardinal,True
секстильйони,nominative,,plural,1E+21,21,cardinal,True
секстильйона,genetive,,singular,1E+21,21,cardinal,True
секстильйонів,genetive,,plural,1E+21,21,cardinal,True
секстильйону секстильйонові,dative,,singular,1E+21,21,cardinal,True
секстильйонам,dative,,plural,1E+21,21,cardinal,True
секстильйон,accusative,,singular,1E+21,21,cardinal,True
секстильйони,accusative,,plural,1E+21,21,cardinal,True
секстильйоном,instrumental,,singular,1E+21,21,cardinal,True
секстильйонами,instrumental,,plural,1E+21,21,cardinal,True
секстильйоні,prepositional,,singular,1E+21,21,cardinal,True
секстильйонах,prepositional,,plural,1E+21,21,cardinal,True
секстильйонний,nominative,masculine,singular,1E+21,21,ordinal,True
секстильйонна,nominative,feminine,singular,1E+21,21,ordinal,True
секстильйонне,nominative,neuter,singular,1E+21,21,ordinal,True
секстильйонні,nominative,,plural,1E+21,21,ordinal,True
секстильйонного,genetive,masculine,singular,1E+21,21,ordinal,True
секстильйонної,genetive,feminine,singular,1E+21,21,ordinal,True
секстильйонного,genetive,neuter,singular,1E+21,21,ordinal,True
секстильйонних,genetive,,plural,1E+21,21,ordinal,True
секстильйонному,dative,masculine,singular,1E+21,21,ordinal,True
секстильйонній,dative,feminine,singular,1E+21,21,ordinal,True
секстильйонному,dative,neuter,singular,1E+21,21,ordinal,True
секстильйонним,dative,,plural,1E+21,21,ordinal,True
секстильйонний секстильйонного,accusative,masculine,singular,1E+21,21,ordinal,True
секстильйонну,accusative,feminine,singular,1E+21,21,ordinal,True
секстильйонне,accusative,neuter,singular,1E+21,21,ordinal,True
секстильйонні секстильйонних,accusative,,plural,1E+21,21,ordinal,True
секстильйонним,instrumental,masculine,singular,1E+21,21,ordinal,True
секстильйонною,instrumental,feminine,singular,1E+21,21,ordinal,True
секстильйонним,instrumental,neuter,singular,1E+21,21,ordinal,True
секстильйонними,instrumental,,plural,1E+21,21,ordinal,True
секстильйонному секстильйоннім,prepositional,masculine,singular,1E+21,21,ordinal,True
секстильйонній,prepositional,feminine,singular,1E+21,21,ordinal,True
секстильйонному секстильйоннім,prepositional,neuter,singular,1E+21,21,ordinal,True
секстильйонних,prepositional,,plural,1E+21,21,ordinal,True
