1.105925804364063847e+00,-7.070921661162373750e-01,-6.351412146427816777e-03,-1.913637375657386341e+00,1.272964979004989505e+00,3.568787806311956579e-01,-1.866870223830790487e-01,-2.838761332606503096e-01,-1.524738634735451459e+00,-2.967237554811119615e-01,4.248029084067316274e-01,-5.439449254345589679e-01,-9.000161241024368444e-03,3.723727681764075759e-01,2.512921963758766100e-02,-1.472916191714947888e-15,-1.088956314075242714e-16,-7.622046865424491866e-17,1.164862055897933482e-17,-7.221113087819184396e-18
3.955391942040969444e-01,1.573346332693392399e-02,5.221113961838363959e-01,4.773502190189711225e-01,-1.631077820851362992e+00,4.890091624441912921e-01,5.310244172799695184e-01,6.805673494730354704e-03,2.098640834368651897e-01,-2.885919658617358552e-01,-5.866557462376097432e-01,4.441646138628189272e-02,-1.474116002753855792e-02,4.461777651950402102e-01,-2.576039911104512775e-02,5.977310218453981575e-16,1.057445993892534013e-16,-1.017333689820032134e-17,1.752724135198181365e-17,7.137090092558404917e-18
-2.790106989409315119e+00,8.399572317756781592e-01,6.432691191771962025e-01,2.335278705736625882e-01,1.092724085311363336e+00,-1.047692759966815323e+00,5.132814995967035360e-02,1.365420558888400249e-01,1.845847183709144190e-01,6.488297613876101155e-02,7.092337009634927525e-02,-2.362630869575478576e-01,-2.620527100726177117e-01,2.361712041806910689e-01,-1.503705714063239551e-01,1.473874339635898915e-15,-5.472100998551998507e-17,1.263984372256616734e-17,3.348101892030871438e-17,9.312758408159107513e-18
1.763918653489193300e+00,6.269002638574412423e-01,2.705868303834415255e-03,9.625766033973039981e-01,-5.725105904001198676e-02,1.253177025661899868e-01,2.058943756113392198e-01,6.253841076728822168e-02,-5.224187696161607386e-01,-4.569690778634964978e-01,-9.369113420275546611e-01,-3.601750448836324447e-01,4.402385948516119862e-01,-2.622132470971049178e-01,-1.920540069783668174e-02,1.610932672388965501e-15,-4.102488326973722945e-17,9.603044352612592969e-18,4.734985156763978713e-19,8.313423796322379160e-19
-2.650771857457565162e+00,4.922366815980787180e+00,1.338801931763237141e+00,3.062024545254523056e-01,-7.631407886623431391e-01,1.557144938818852298e+00,1.275967512057838205e+00,1.758026649723868795e+00,-1.358218951368374006e+00,-5.239484434193477647e-01,4.278159194210663374e-01,2.003465169908079935e-01,-6.978469117554968529e-03,7.451591922423579650e-02,5.750989464189050493e-02,5.037789741933557648e-16,-9.633427810409201655e-17,8.835090612887118065e-18,-1.012887041592406585e-17,7.683106800527275671e-18
1.381292467581299421e+00,3.697924250408626129e-02,1.337429732206157240e+00,2.595456463687729198e-01,1.692506332179843476e+00,-4.612486677265441593e-01,1.760505744068036060e-01,6.923844493898389163e-04,-9.227994308015603497e-01,-5.897327620469607901e-01,5.745004052014128781e-01,-2.920797177520967347e-01,4.367301575139561493e-03,1.022502924286201043e-01,7.849296604607344796e-02,-9.757369994216845940e-16,-1.524120143409662013e-16,-6.164709116403812989e-17,4.857174229492487355e-18,-7.491635368260450570e-18
1.242050013598454683e+00,1.467509747994855562e+00,-1.076258883240296393e+00,1.292973433313965304e+00,-1.968133372228462463e-01,-1.235462086452232322e+00,-1.325076603638147554e-01,5.017249483130603593e-01,1.366932910434981885e+00,5.197984789377583237e-01,-6.899888371962276112e-01,-1.286713245776105741e-01,4.398177323219284313e-02,3.230029358721484556e-01,4.454993355251606751e-03,-2.650815686097708566e-15,3.188395380514626127e-17,-2.829914600717760480e-17,3.710692358246843175e-19,3.165111548425162269e-18
8.358148302722522294e-01,3.424341480762380097e-01,1.574403925288280215e+00,-5.280374169621481206e-01,1.340982104423886101e+00,-2.045233067936754190e-01,7.006300505402332512e-02,-2.124175585839492009e-01,-1.193267936643448657e+00,-1.320733577904995126e+00,7.499703682980414336e-03,-7.749001216993596508e-02,-2.456823795973638730e-02,8.508761515437688328e-01,-4.073095647526094737e-02,6.794864776804570265e-16,-9.754677430716441252e-17,-9.078592574533974356e-17,3.779872976934645115e-17,4.375889297763542761e-18
3.507299844083950902e+00,-4.081826837503295113e-01,1.426912842303432294e+00,-8.506345174542566667e-01,1.640801429660865979e-02,-4.271622737451693519e-01,3.508910355813674165e-01,7.299098094549093252e-02,5.691476195091859092e-01,-5.907460541618163585e-01,5.839651926816371574e-01,7.789076424617821237e-01,2.885782907225965116e-02,-2.856055999711915594e-01,1.618797146437583878e-02,-4.289036468184738384e-16,-1.561502223358623204e-17,-2.767056447582533996e-17,-1.886337319503423871e-17,-2.927670722591147120e-18
-8.678157030163046182e-01,-1.114625995954060311e+00,2.756730879525866929e+00,-7.455248948213470950e-01,-4.907636142523821299e-01,9.079911823748880728e-01,4.928215037340018534e-01,-3.275998352857737439e-01,-1.495196889768895421e+00,-1.140772506858332758e+00,1.911169122855256308e-01,-6.944519172216370717e-02,-2.024035538462761741e-01,-3.806887096200090581e-01,7.793361126519143638e-03,1.746408697105732004e-16,-5.978117131239955655e-17,-3.751364335823631197e-17,1.117279634475953143e-17,-1.901741984679629780e-18
